article_url,author_url
https://www.nytimes.com/2018/01/23/opinion/trump-iran-climate-change.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2018/01/16/opinion/while-you-were-sleeping.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2018/01/09/opinion/iran-saudi-youth-1979.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2017/12/19/opinion/merry-christmas-vladimir-your-friend-donald.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2017/12/13/opinion/alabama-senate-election-jones.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2017/12/06/opinion/trump-foreign-policy-giveaway.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2017/12/05/opinion/american-obsession-iran-middle-east.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2017/11/28/opinion/forget-trump-and-discover-the-world.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2017/11/23/opinion/saudi-prince-mbs-arab-spring.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2017/11/14/opinion/china-trump-xi-jinping-trade.html,https://www.nytimes.com/column/thomas-l-friedman
https://www.nytimes.com/2018/01/27/opinion/immigration-stephen-miller.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2018/01/20/opinion/sunday/trump-so-far-is-more-farce-than-tragedy.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2018/01/17/opinion/trump-women-race.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2018/01/13/opinion/sunday/life-after-liberalism.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2018/01/10/opinion/oprah-winfrey-religion-president.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2018/01/06/opinion/sunday/trumps-petticoat-government.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2018/01/03/opinion/mitt-romney.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2017/12/30/opinion/confessions-of-a-columnist.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2017/12/23/opinion/alien-encounters-christmas-ufo.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2017/12/16/opinion/sunday/war-trump-islamic-state.html,https://www.nytimes.com/column/ross-douthat
https://www.nytimes.com/2018/01/26/opinion/hillary-clinton-harassment-sexual.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2018/01/24/opinion/guns-kentucky-twitter.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2018/01/20/opinion/hillary-clinton-politics-future.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2018/01/17/opinion/donald-trump-physical-mental-health.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2018/01/12/opinion/so-its-one-two-three-strikes-youre-out.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2018/01/10/opinion/caution-entering-trumps-mind.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2018/01/05/opinion/trump-border-wall-daca.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2018/01/03/opinion/trump-korea-button-nuclear.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2017/12/13/opinion/donald-trump-women.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2017/12/11/opinion/roy-moore-alabama-election.html,https://www.nytimes.com/column/gail-collins
https://www.nytimes.com/2018/01/26/opinion/republicans-paranoia-mueller-trump.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2018/01/24/opinion/davos-trump-america-first.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2018/01/19/opinion/clueless-versus-trump.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2018/01/18/opinion/jews-immigration-america.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2018/01/12/opinion/proud-nation-of-holers.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2018/01/11/opinion/trump-wolff-book.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2018/01/05/opinion/finding-the-way-forward-on-iran.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2017/12/29/opinion/why-im-still-a-nevertrumper.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2017/12/22/opinion/republican-tax-bill-hysteria.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2017/12/20/opinion/metoo-damon-too-far.html,https://www.nytimes.com/column/bret-stephens
https://www.nytimes.com/2018/01/28/opinion/what-the-economic-data-dont-tell-us.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/26/opinion/the-spendthrift-economy.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/25/opinion/solar-power-trump-administration.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/23/opinion/the-durability-of-inflation-derp.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/22/opinion/art-deal-trump-shutdown.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/18/opinion/krugman-childrens-health-insurance-program.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/15/opinion/trump-american-values.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/11/opinion/dollars-cents-republican-sadism.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/08/opinion/trump-stable-genius.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/05/opinion/faust-on-the-potomac.html,https://www.nytimes.com/column/paul-krugman
https://www.nytimes.com/2018/01/25/opinion/jordan-peterson-moment.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2018/01/22/opinion/democrats-daca-shutdown.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2018/01/18/opinion/human-touch-aziz-ansari.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2018/01/15/opinion/john-stuart-mill-democracy.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2018/01/11/opinion/how-democracies-perish.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2018/01/08/opinion/anti-trump-opposition.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2018/01/04/opinion/how-would-jesus-drive.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2018/01/01/opinion/the-retreat-to-tribalism.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2017/12/28/opinion/2017-sidney-awards-part-2.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2017/12/25/opinion/2017-sidney-awards-journalism.html,https://www.nytimes.com/column/david-brooks
https://www.nytimes.com/2018/01/27/opinion/sunday/melania-trump-florida-davos.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2017/12/16/opinion/sunday/sexual-harassment-salma-hayek.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2017/12/09/opinion/sunday/congress-sexual-harassment-dowd.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2017/11/23/opinion/sunday/my-brother-kevins-not-tired-of-winning.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2017/11/18/opinion/sunday/the-hillary-effect.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2017/10/27/opinion/sunday/mark-cubans-not-done-trolling-donald-trump.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2017/10/21/opinion/sunday/jimmy-carter-lusts-trump-posting.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2017/10/14/opinion/sunday/harvey-weinstein-dowd-hollywood.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2017/09/23/opinion/sunday/facebook-zuckerberg-dowd.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2017/09/16/opinion/sunday/brexit-blair-farage-dowd.html,https://www.nytimes.com/column/maureen-dowd
https://www.nytimes.com/2018/01/25/opinion/trump-russia-investigation-mueller.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2018/01/21/opinion/government-shutdown-trump.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2018/01/17/opinion/john-kelly-deportation-ice.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2018/01/14/opinion/trump-racist-shithole.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2018/01/11/opinion/trump-immigration-white-supremacy.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2018/01/07/opinion/trump-stable-genius-smart.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2018/01/04/opinion/trump-attention-economy.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2017/12/21/opinion/republican-tax-heist.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2017/12/17/opinion/omarosa-leaves-white-house.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2017/12/13/opinion/alabama-senate-election-resistance.html,https://www.nytimes.com/column/charles-m-blow
https://www.nytimes.com/2018/01/27/opinion/sunday/mahmoud-abbas-resign.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2018/01/26/opinion/open-societies-under-siege.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2018/01/20/opinion/sunday/trump-first-year.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2018/01/20/opinion/hebron-israel-west-bank.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2018/01/02/opinion/trump-right-iran-protest.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2017/12/29/opinion/israel-jerusalem-ben-gurion-trump.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2017/12/26/opinion/2018-deferred-dreams.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2017/12/22/opinion/america-trump-united-nations.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2017/12/19/opinion/trump-national-security-strategy-tillerson-haley.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2017/12/15/opinion/trump-myanmar-pax-technica.html,https://www.nytimes.com/column/roger-cohen
https://www.nytimes.com/2018/01/26/opinion/sunday/trump-davos-speech.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2018/01/24/opinion/davos-corporate-social-impact.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2018/01/19/opinion/sunday/climate-change-bangladesh.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2018/01/17/opinion/shithole-countries-africa.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2018/01/12/opinion/sunday/trump-shithole-countries-emmanuel-mensah.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2018/01/10/opinion/trumps-how-democracies-die.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2018/01/06/opinion/sunday/2017-progress-illiteracy-poverty.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2017/12/22/opinion/sunday/cardinal-tobin-christian.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2017/12/21/opinion/nicholas-kristof-worst-columns.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2017/12/15/opinion/sunday/genocide-myanmar-rohingya-bangladesh.html,https://www.nytimes.com/column/nicholas-kristof
https://www.nytimes.com/2018/01/27/opinion/larry-nassar-monster.html,https://www.nytimes.com/column/frank-bruni
https://www.nytimes.com/2018/01/23/opinion/patriots-super-bowl.html,https://www.nytimes.com/column/frank-bruni
https://www.nytimes.com/2018/01/19/opinion/sunday/donald-trump-lies-honesty.html,https://www.nytimes.com/column/frank-bruni
https://www.nytimes.com/2018/01/16/opinion/trump-lindsey-graham-shithole.html,https://www.nytimes.com/column/frank-bruni
https://www.nytimes.com/2018/01/09/opinion/is-oprah-the-un-trump-or-the-un-clinton.html,https://www.nytimes.com/column/frank-bruni
https://www.nytimes.com/2018/01/08/opinion/golden-globes-washington-women.html,https://www.nytimes.com/column/frank-bruni
https://www.nytimes.com/2018/01/05/opinion/colorado-governor-2018.html,https://www.nytimes.com/column/frank-bruni
https://www.nytimes.com/2018/01/02/opinion/trump-movies-oscars-globes.html,https://www.nytimes.com/column/frank-bruni
https://www.nytimes.com/2017/12/30/opinion/sunday/higher-eds-low-moment.html,https://www.nytimes.com/column/frank-bruni
https://www.nytimes.com/2017/12/26/opinion/trump-liberals-armageddon.html,https://www.nytimes.com/column/frank-bruni
